Impression ID,Username,Link Code,Ad Type,Ad Position,Revenue,IP Address,Timestamp
1044,sandipp,dewe,small,2,$0.02,192.168.1.1,2025-12-18T00:17:44.036853
1021,sandip,sand,small,2,$0.02,192.168.1.1,2025-12-18T00:17:44.036374
1004,name,demo,small,1,$0.02,192.168.1.1,2025-12-18T00:17:44.036012
1001,name,demo,small,1,$0.02,192.168.1.1,2025-12-18T00:17:44.035956
982,name,demo,small,3,$0.02,192.168.1.1,2025-12-18T00:17:44.035609
923,name,aC2JOu,small,3,$0.02,192.168.1.1,2025-12-18T00:17:44.034471
904,name,aC2JOu,small,2,$0.02,192.168.1.1,2025-12-18T00:17:44.033833
816,name,extension,small,2,$0.02,192.168.1.182,2025-12-17T18:38:22.941270
814,maahi,hzxasa,large,1,$0.05,192.168.1.90,2025-12-17T18:38:22.941252
762,name,extension,small,2,$0.02,192.168.1.166,2025-12-17T18:38:22.939616
704,maahi,hisss,large,1,$0.05,192.168.1.236,2025-12-17T18:38:22.938517
700,name,bugfix2,large,1,$0.05,192.168.1.72,2025-12-17T18:38:22.938483
614,kscs,168926,small,2,$0.02,192.168.1.141,2025-12-17T18:38:22.937143
613,sandip,sand,small,3,$0.02,192.168.1.136,2025-12-17T18:38:22.937099
580,name,bugfix3,small,2,$0.02,192.168.1.234,2025-12-17T18:38:22.935704
519,brooo,linkboxchk,large,1,$0.05,192.168.1.199,2025-12-17T18:38:22.933379
436,name,kkk,small,2,$0.02,192.168.1.197,2025-12-17T18:38:22.930659
431,name,extension,small,2,$0.02,192.168.1.59,2025-12-17T18:38:22.930588
388,name,bugfix2,small,3,$0.02,192.168.1.55,2025-12-17T18:38:22.929638
355,kscs,news,small,2,$0.02,192.168.1.161,2025-12-17T18:38:22.928731
343,maahi,hzxasa,small,2,$0.02,192.168.1.86,2025-12-17T18:38:22.928319
314,name,extension,small,3,$0.02,192.168.1.20,2025-12-17T18:38:22.927518
307,ku;dedee,testpwd,small,2,$0.02,192.168.1.34,2025-12-17T18:38:22.927414
302,maahi,hzxasa,small,2,$0.02,192.168.1.235,2025-12-17T18:38:22.927335
296,testuser,google-test,small,2,$0.02,192.168.1.32,2025-12-17T18:38:22.927222
268,kscs,168926,large,1,$0.05,192.168.1.43,2025-12-17T18:38:22.926577
264,kscs,news,small,3,$0.02,192.168.1.49,2025-12-17T18:38:22.926522
205,sandipp,dewe,small,3,$0.02,192.168.1.121,2025-12-17T18:38:22.925033
194,kscs,168926,large,1,$0.05,192.168.1.60,2025-12-17T18:38:22.924666
143,name,bugfix3,small,2,$0.02,192.168.1.144,2025-12-17T18:38:22.923455
68,name,bugfix2,large,1,$0.05,192.168.1.252,2025-12-17T18:38:22.921515
26,name,aC2JOu,small,3,$0.02,192.168.1.195,2025-12-17T18:38:22.919552
21,ku;dedee,wddwd,large,1,$0.05,192.168.1.239,2025-12-17T18:38:22.918957
15,ku;dedee,testpwd,large,1,$0.05,192.168.1.35,2025-12-17T18:38:22.918696
1091,maahi,hzxasa,large,1,$0.05,192.168.1.1,2025-12-17T00:17:44.037842
1089,maahi,hisss,large,2,$0.05,192.168.1.1,2025-12-17T00:17:44.037814
984,name,demo,small,2,$0.02,192.168.1.1,2025-12-17T00:17:44.035633
949,testuser,google-test,small,1,$0.02,192.168.1.1,2025-12-17T00:17:44.034977
933,testuser,google-test,large,1,$0.05,192.168.1.1,2025-12-17T00:17:44.034664
925,name,aC2JOu,small,3,$0.02,192.168.1.1,2025-12-17T00:17:44.034513
919,name,aC2JOu,small,1,$0.02,192.168.1.1,2025-12-17T00:17:44.034370
873,name,extension,large,3,$0.05,192.168.1.1,2025-12-17T00:17:44.033402
804,name,bugfix2,small,3,$0.02,192.168.1.9,2025-12-16T18:38:22.941166
786,sandipp,dewe,large,1,$0.05,192.168.1.114,2025-12-16T18:38:22.940477
708,brooo,bugfix4,small,2,$0.02,192.168.1.152,2025-12-16T18:38:22.938552
694,testuser,google-test,small,2,$0.02,192.168.1.173,2025-12-16T18:38:22.938429
636,kscs,168926,small,2,$0.02,192.168.1.104,2025-12-16T18:38:22.937622
633,name,demo,large,1,$0.05,192.168.1.72,2025-12-16T18:38:22.937583
618,sandip,sand,small,3,$0.02,192.168.1.210,2025-12-16T18:38:22.937182
602,testuser,google-test,small,2,$0.02,192.168.1.145,2025-12-16T18:38:22.936488
599,brooo,bugfix4,small,2,$0.02,192.168.1.21,2025-12-16T18:38:22.936444
551,ku;dedee,wddwd,large,1,$0.05,192.168.1.76,2025-12-16T18:38:22.934826
498,name,extension,small,3,$0.02,192.168.1.11,2025-12-16T18:38:22.932955
462,name,aC2JOu,small,2,$0.02,192.168.1.118,2025-12-16T18:38:22.932240
426,kscs,168926,large,1,$0.05,192.168.1.140,2025-12-16T18:38:22.930519
383,maahi,hzxasa,small,3,$0.02,192.168.1.166,2025-12-16T18:38:22.929331
334,brooo,bugfix4,small,2,$0.02,192.168.1.112,2025-12-16T18:38:22.928199
295,name,demo,small,2,$0.02,192.168.1.84,2025-12-16T18:38:22.927205
248,brooo,bugfix4,small,3,$0.02,192.168.1.232,2025-12-16T18:38:22.926263
241,sandipp,dewe,small,3,$0.02,192.168.1.169,2025-12-16T18:38:22.926014
229,name,aC2JOu,small,3,$0.02,192.168.1.168,2025-12-16T18:38:22.925846
198,maahi,hisss,small,2,$0.02,192.168.1.73,2025-12-16T18:38:22.924725
169,sandipp,dewe,small,3,$0.02,192.168.1.206,2025-12-16T18:38:22.923987
151,testuser,google-test,large,1,$0.05,192.168.1.82,2025-12-16T18:38:22.923612
135,name,demo,small,2,$0.02,192.168.1.135,2025-12-16T18:38:22.923262
88,name,aC2JOu,small,2,$0.02,192.168.1.30,2025-12-16T18:38:22.921814
47,name,bugfix2,small,3,$0.02,192.168.1.253,2025-12-16T18:38:22.920018
46,name,bugfix2,large,1,$0.05,192.168.1.55,2025-12-16T18:38:22.920006
36,brooo,bugfix4,small,3,$0.02,192.168.1.64,2025-12-16T18:38:22.919785
25,name,demo,small,2,$0.02,192.168.1.11,2025-12-16T18:38:22.919029
1011,name,demo,large,1,$0.05,192.168.1.1,2025-12-16T00:17:44.036157
999,name,demo,small,3,$0.02,192.168.1.1,2025-12-16T00:17:44.035917
997,name,demo,small,3,$0.02,192.168.1.1,2025-12-16T00:17:44.035892
934,testuser,google-test,large,2,$0.05,192.168.1.1,2025-12-16T00:17:44.034683
922,name,aC2JOu,large,1,$0.05,192.168.1.1,2025-12-16T00:17:44.034451
915,name,aC2JOu,large,3,$0.05,192.168.1.1,2025-12-16T00:17:44.034004
883,name,aC2JOu,small,2,$0.02,192.168.1.1,2025-12-16T00:17:44.033525
878,name,extension,large,1,$0.05,192.168.1.1,2025-12-16T00:17:44.033463
839,ku;dedee,wddwd,small,1,$0.02,192.168.1.1,2025-12-16T00:17:44.032974
773,sandipp,dewe,small,2,$0.02,192.168.1.49,2025-12-15T18:38:22.940187
754,name,demo,large,1,$0.05,192.168.1.12,2025-12-15T18:38:22.939548
747,brooo,linkboxchk,small,3,$0.02,192.168.1.200,2025-12-15T18:38:22.939487
745,sandip,sand,small,3,$0.02,192.168.1.11,2025-12-15T18:38:22.939470
739,maahi,hzxasa,large,1,$0.05,192.168.1.178,2025-12-15T18:38:22.939410
722,name,demo,small,3,$0.02,192.168.1.144,2025-12-15T18:38:22.938683
715,brooo,bugfix4,large,1,$0.05,192.168.1.88,2025-12-15T18:38:22.938619
692,ku;dedee,wddwd,small,3,$0.02,192.168.1.217,2025-12-15T18:38:22.938408
691,name,bugfix1,small,2,$0.02,192.168.1.233,2025-12-15T18:38:22.938400
647,sandipp,dewe,small,2,$0.02,192.168.1.226,2025-12-15T18:38:22.937921
579,ku;dedee,testpwd,small,2,$0.02,192.168.1.69,2025-12-15T18:38:22.935688
570,name,bugfix3,small,2,$0.02,192.168.1.229,2025-12-15T18:38:22.935542
567,name,bugfix3,small,3,$0.02,192.168.1.236,2025-12-15T18:38:22.935425
559,name,bugfix1,small,2,$0.02,192.168.1.235,2025-12-15T18:38:22.934996
554,kscs,168926,large,1,$0.05,192.168.1.210,2025-12-15T18:38:22.934909
496,kscs,news,small,3,$0.02,192.168.1.251,2025-12-15T18:38:22.932936
416,sandip,sand,large,1,$0.05,192.168.1.120,2025-12-15T18:38:22.930372
256,sandip,sand,small,3,$0.02,192.168.1.194,2025-12-15T18:38:22.926407
233,maahi,hisss,large,1,$0.05,192.168.1.222,2025-12-15T18:38:22.925896
214,brooo,test1,small,2,$0.02,192.168.1.53,2025-12-15T18:38:22.925402
72,maahi,hzxasa,small,2,$0.02,192.168.1.63,2025-12-15T18:38:22.921591
17,maahi,hisss,small,3,$0.02,192.168.1.41,2025-12-15T18:38:22.918788
9,sandipp,dewe,small,3,$0.02,192.168.1.95,2025-12-15T18:38:22.918125
2,kscs,168926,small,3,$0.02,192.168.1.198,2025-12-15T18:38:22.917943
1094,maahi,hzxasa,small,1,$0.02,192.168.1.1,2025-12-15T00:17:44.037878
1093,maahi,hzxasa,large,3,$0.05,192.168.1.1,2025-12-15T00:17:44.037866
1083,maahi,hisss,large,2,$0.05,192.168.1.1,2025-12-15T00:17:44.037734
1077,maahi,hisss,large,3,$0.05,192.168.1.1,2025-12-15T00:17:44.037648
1032,sandipp,dewe,small,3,$0.02,192.168.1.1,2025-12-15T00:17:44.036603
946,testuser,google-test,small,2,$0.02,192.168.1.1,2025-12-15T00:17:44.034917
942,testuser,google-test,large,2,$0.05,192.168.1.1,2025-12-15T00:17:44.034841
924,name,aC2JOu,large,2,$0.05,192.168.1.1,2025-12-15T00:17:44.034493
893,name,aC2JOu,large,1,$0.05,192.168.1.1,2025-12-15T00:17:44.033691
827,ku;dedee,wddwd,small,1,$0.02,192.168.1.1,2025-12-15T00:17:44.032775
779,brooo,bugfix4,small,2,$0.02,192.168.1.238,2025-12-14T18:38:22.940326
757,name,bugfix2,small,2,$0.02,192.168.1.142,2025-12-14T18:38:22.939573
676,kscs,168926,small,3,$0.02,192.168.1.215,2025-12-14T18:38:22.938243
652,name,aC2JOu,small,2,$0.02,192.168.1.160,2025-12-14T18:38:22.937987
645,name,aC2JOu,small,2,$0.02,192.168.1.222,2025-12-14T18:38:22.937901
637,name,kkk,large,1,$0.05,192.168.1.49,2025-12-14T18:38:22.937637
625,name,demo,small,3,$0.02,192.168.1.168,2025-12-14T18:38:22.937513
593,maahi,hisss,large,1,$0.05,192.168.1.25,2025-12-14T18:38:22.936350
587,name,kkk,large,1,$0.05,192.168.1.1,2025-12-14T18:38:22.936058
574,kscs,news,small,2,$0.02,192.168.1.57,2025-12-14T18:38:22.935601
556,name,aC2JOu,large,1,$0.05,192.168.1.35,2025-12-14T18:38:22.934954
494,kscs,168926,small,3,$0.02,192.168.1.242,2025-12-14T18:38:22.932919
486,kscs,news,small,3,$0.02,192.168.1.204,2025-12-14T18:38:22.932774
472,name,demo,small,2,$0.02,192.168.1.175,2025-12-14T18:38:22.932342
289,brooo,test1,small,2,$0.02,192.168.1.143,2025-12-14T18:38:22.927115
261,name,kkk,large,1,$0.05,192.168.1.68,2025-12-14T18:38:22.926482
216,kscs,168926,large,1,$0.05,192.168.1.56,2025-12-14T18:38:22.925453
196,brooo,linkboxchk,large,1,$0.05,192.168.1.35,2025-12-14T18:38:22.924693
187,brooo,linkboxchk,small,3,$0.02,192.168.1.153,2025-12-14T18:38:22.924558
159,sandipp,dewe,large,1,$0.05,192.168.1.165,2025-12-14T18:38:22.923843
122,name,bugfix2,small,3,$0.02,192.168.1.186,2025-12-14T18:38:22.922733
92,brooo,test1,large,1,$0.05,192.168.1.108,2025-12-14T18:38:22.921865
83,name,demo,small,2,$0.02,192.168.1.149,2025-12-14T18:38:22.921750
67,name,bugfix1,small,2,$0.02,192.168.1.142,2025-12-14T18:38:22.921500
64,brooo,test1,small,3,$0.02,192.168.1.124,2025-12-14T18:38:22.921061
20,ku;dedee,testpwd,large,1,$0.05,192.168.1.59,2025-12-14T18:38:22.918828
1112,maahi,hzxasa,small,3,$0.02,192.168.1.1,2025-12-14T00:17:44.038110
1101,maahi,hzxasa,small,3,$0.02,192.168.1.1,2025-12-14T00:17:44.037970
1098,maahi,hzxasa,large,3,$0.05,192.168.1.1,2025-12-14T00:17:44.037930
1045,sandipp,dewe,large,3,$0.05,192.168.1.1,2025-12-14T00:17:44.036924
996,name,demo,large,1,$0.05,192.168.1.1,2025-12-14T00:17:44.035878
994,name,demo,small,3,$0.02,192.168.1.1,2025-12-14T00:17:44.035830
990,name,demo,large,2,$0.05,192.168.1.1,2025-12-14T00:17:44.035747
959,testuser,google-test,large,3,$0.05,192.168.1.1,2025-12-14T00:17:44.035200
953,testuser,google-test,large,3,$0.05,192.168.1.1,2025-12-14T00:17:44.035064
947,testuser,google-test,small,1,$0.02,192.168.1.1,2025-12-14T00:17:44.034936
844,ku;dedee,wddwd,small,3,$0.02,192.168.1.1,2025-12-14T00:17:44.033040
696,testuser,google-test,small,2,$0.02,192.168.1.150,2025-12-13T18:38:22.938447
678,kscs,168926,small,2,$0.02,192.168.1.250,2025-12-13T18:38:22.938261
669,name,bugfix1,small,2,$0.02,192.168.1.78,2025-12-13T18:38:22.938148
638,brooo,bugfix4,small,2,$0.02,192.168.1.219,2025-12-13T18:38:22.937650
632,testuser,google-test,small,3,$0.02,192.168.1.22,2025-12-13T18:38:22.937574
608,name,aC2JOu,large,1,$0.05,192.168.1.115,2025-12-13T18:38:22.936854
505,brooo,test1,large,1,$0.05,192.168.1.72,2025-12-13T18:38:22.933024
474,name,bugfix3,large,1,$0.05,192.168.1.175,2025-12-13T18:38:22.932361
466,name,bugfix2,small,3,$0.02,192.168.1.51,2025-12-13T18:38:22.932289
444,brooo,test1,large,1,$0.05,192.168.1.40,2025-12-13T18:38:22.931286
400,maahi,hisss,small,2,$0.02,192.168.1.136,2025-12-13T18:38:22.929837
344,name,aC2JOu,small,2,$0.02,192.168.1.214,2025-12-13T18:38:22.928476
312,maahi,hzxasa,small,2,$0.02,192.168.1.18,2025-12-13T18:38:22.927490
250,brooo,test1,small,2,$0.02,192.168.1.117,2025-12-13T18:38:22.926290
138,kscs,news,small,2,$0.02,192.168.1.233,2025-12-13T18:38:22.923400
34,name,extension,small,3,$0.02,192.168.1.125,2025-12-13T18:38:22.919753
1073,maahi,hisss,small,1,$0.02,192.168.1.1,2025-12-13T00:17:44.037567
1051,sandipp,dewe,small,2,$0.02,192.168.1.1,2025-12-13T00:17:44.037082
960,testuser,google-test,small,2,$0.02,192.168.1.1,2025-12-13T00:17:44.035218
918,name,aC2JOu,small,1,$0.02,192.168.1.1,2025-12-13T00:17:44.034176
897,name,aC2JOu,small,2,$0.02,192.168.1.1,2025-12-13T00:17:44.033744
880,name,aC2JOu,large,2,$0.05,192.168.1.1,2025-12-13T00:17:44.033488
860,ku;dedee,wddwd,small,3,$0.02,192.168.1.1,2025-12-13T00:17:44.033239
763,maahi,hzxasa,large,1,$0.05,192.168.1.2,2025-12-12T18:38:22.939625
719,name,extension,small,2,$0.02,192.168.1.225,2025-12-12T18:38:22.938655
643,maahi,hisss,small,2,$0.02,192.168.1.17,2025-12-12T18:38:22.937841
628,maahi,hisss,small,3,$0.02,192.168.1.236,2025-12-12T18:38:22.937539
623,brooo,linkboxchk,small,3,$0.02,192.168.1.56,2025-12-12T18:38:22.937495
619,name,bugfix2,large,1,$0.05,192.168.1.65,2025-12-12T18:38:22.937419
581,name,bugfix3,small,2,$0.02,192.168.1.248,2025-12-12T18:38:22.935899
552,kscs,168926,small,3,$0.02,192.168.1.193,2025-12-12T18:38:22.934865
509,ku;dedee,wddwd,small,2,$0.02,192.168.1.25,2025-12-12T18:38:22.933218
483,name,extension,small,3,$0.02,192.168.1.27,2025-12-12T18:38:22.932467
461,maahi,hisss,small,3,$0.02,192.168.1.96,2025-12-12T18:38:22.932224
442,brooo,bugfix4,small,2,$0.02,192.168.1.144,2025-12-12T18:38:22.931047
417,brooo,linkboxchk,large,1,$0.05,192.168.1.81,2025-12-12T18:38:22.930392
413,name,kkk,large,1,$0.05,192.168.1.177,2025-12-12T18:38:22.930328
410,sandipp,dewe,small,2,$0.02,192.168.1.173,2025-12-12T18:38:22.930276
367,brooo,bugfix4,large,1,$0.05,192.168.1.192,2025-12-12T18:38:22.928893
354,ku;dedee,testpwd,large,1,$0.05,192.168.1.223,2025-12-12T18:38:22.928720
328,ku;dedee,wddwd,small,2,$0.02,192.168.1.46,2025-12-12T18:38:22.928112
326,brooo,linkboxchk,large,1,$0.05,192.168.1.103,2025-12-12T18:38:22.928064
284,name,bugfix1,small,3,$0.02,192.168.1.252,2025-12-12T18:38:22.927031
252,brooo,linkboxchk,small,3,$0.02,192.168.1.124,2025-12-12T18:38:22.926316
235,testuser,google-test,small,3,$0.02,192.168.1.82,2025-12-12T18:38:22.925921
231,name,bugfix2,small,2,$0.02,192.168.1.100,2025-12-12T18:38:22.925864
226,name,extension,small,3,$0.02,192.168.1.179,2025-12-12T18:38:22.925813
172,maahi,hzxasa,small,2,$0.02,192.168.1.164,2025-12-12T18:38:22.924028
155,maahi,hzxasa,small,2,$0.02,192.168.1.251,2025-12-12T18:38:22.923751
145,name,bugfix2,small,2,$0.02,192.168.1.179,2025-12-12T18:38:22.923472
121,ku;dedee,testpwd,small,3,$0.02,192.168.1.116,2025-12-12T18:38:22.922693
109,maahi,hzxasa,small,3,$0.02,192.168.1.247,2025-12-12T18:38:22.922235
74,testuser,google-test,large,1,$0.05,192.168.1.135,2025-12-12T18:38:22.921625
45,name,bugfix1,small,2,$0.02,192.168.1.153,2025-12-12T18:38:22.919993
44,sandipp,dewe,small,3,$0.02,192.168.1.220,2025-12-12T18:38:22.919972
1068,maahi,hisss,large,2,$0.05,192.168.1.1,2025-12-12T00:17:44.037472
1030,sandip,sand,small,1,$0.02,192.168.1.1,2025-12-12T00:17:44.036559
1027,sandip,sand,large,1,$0.05,192.168.1.1,2025-12-12T00:17:44.036499
986,name,demo,large,1,$0.05,192.168.1.1,2025-12-12T00:17:44.035670
983,name,demo,small,3,$0.02,192.168.1.1,2025-12-12T00:17:44.035621
976,name,demo,large,2,$0.05,192.168.1.1,2025-12-12T00:17:44.035491
968,name,demo,small,2,$0.02,192.168.1.1,2025-12-12T00:17:44.035338
917,name,aC2JOu,large,3,$0.05,192.168.1.1,2025-12-12T00:17:44.034062
848,ku;dedee,wddwd,large,2,$0.05,192.168.1.1,2025-12-12T00:17:44.033090
774,ku;dedee,wddwd,small,2,$0.02,192.168.1.219,2025-12-11T18:38:22.940200
766,testuser,google-test,small,3,$0.02,192.168.1.119,2025-12-11T18:38:22.940089
711,name,aC2JOu,small,3,$0.02,192.168.1.245,2025-12-11T18:38:22.938577
685,name,extension,large,1,$0.05,192.168.1.205,2025-12-11T18:38:22.938346
677,maahi,hzxasa,small,2,$0.02,192.168.1.97,2025-12-11T18:38:22.938252
662,testuser,google-test,small,3,$0.02,192.168.1.141,2025-12-11T18:38:22.938081
561,kscs,168926,small,3,$0.02,192.168.1.169,2025-12-11T18:38:22.935055
532,name,extension,small,3,$0.02,192.168.1.35,2025-12-11T18:38:22.933540
529,maahi,hzxasa,small,3,$0.02,192.168.1.170,2025-12-11T18:38:22.933514
484,name,bugfix1,small,3,$0.02,192.168.1.93,2025-12-11T18:38:22.932477
475,kscs,168926,small,2,$0.02,192.168.1.17,2025-12-11T18:38:22.932370
399,ku;dedee,testpwd,small,2,$0.02,192.168.1.232,2025-12-11T18:38:22.929824
389,name,aC2JOu,small,3,$0.02,192.168.1.155,2025-12-11T18:38:22.929662
368,name,extension,small,3,$0.02,192.168.1.149,2025-12-11T18:38:22.928902
269,name,demo,small,3,$0.02,192.168.1.114,2025-12-11T18:38:22.926591
242,maahi,hisss,small,2,$0.02,192.168.1.114,2025-12-11T18:38:22.926030
212,name,aC2JOu,small,3,$0.02,192.168.1.210,2025-12-11T18:38:22.925353
177,ku;dedee,wddwd,small,3,$0.02,192.168.1.159,2025-12-11T18:38:22.924108
161,ku;dedee,testpwd,small,3,$0.02,192.168.1.85,2025-12-11T18:38:22.923871
137,testuser,google-test,small,2,$0.02,192.168.1.210,2025-12-11T18:38:22.923282
131,kscs,news,small,2,$0.02,192.168.1.162,2025-12-11T18:38:22.923223
38,maahi,hisss,small,3,$0.02,192.168.1.139,2025-12-11T18:38:22.919810
6,testuser,google-test,small,3,$0.02,192.168.1.253,2025-12-11T18:38:22.918083
5,kscs,168926,large,1,$0.05,192.168.1.41,2025-12-11T18:38:22.918068
1058,sandipp,dewe,small,2,$0.02,192.168.1.1,2025-12-11T00:17:44.037237
1031,sandip,sand,large,3,$0.05,192.168.1.1,2025-12-11T00:17:44.036580
1010,name,demo,large,3,$0.05,192.168.1.1,2025-12-11T00:17:44.036135
944,testuser,google-test,large,2,$0.05,192.168.1.1,2025-12-11T00:17:44.034878
930,testuser,google-test,large,3,$0.05,192.168.1.1,2025-12-11T00:17:44.034612
916,name,aC2JOu,small,2,$0.02,192.168.1.1,2025-12-11T00:17:44.034040
895,name,aC2JOu,large,2,$0.05,192.168.1.1,2025-12-11T00:17:44.033719
882,name,aC2JOu,large,3,$0.05,192.168.1.1,2025-12-11T00:17:44.033513
868,name,extension,small,3,$0.02,192.168.1.1,2025-12-11T00:17:44.033341
850,ku;dedee,wddwd,small,1,$0.02,192.168.1.1,2025-12-11T00:17:44.033115
799,brooo,test1,small,2,$0.02,192.168.1.53,2025-12-10T18:38:22.941115
797,brooo,bugfix4,small,2,$0.02,192.168.1.51,2025-12-10T18:38:22.941097
791,ku;dedee,wddwd,small,3,$0.02,192.168.1.69,2025-12-10T18:38:22.941043
725,name,aC2JOu,large,1,$0.05,192.168.1.81,2025-12-10T18:38:22.938712
721,brooo,bugfix4,small,2,$0.02,192.168.1.3,2025-12-10T18:38:22.938674
553,brooo,test1,small,2,$0.02,192.168.1.68,2025-12-10T18:38:22.934882
455,brooo,test1,large,1,$0.05,192.168.1.153,2025-12-10T18:38:22.931587
438,name,bugfix3,small,3,$0.02,192.168.1.4,2025-12-10T18:38:22.930770
429,brooo,bugfix4,small,3,$0.02,192.168.1.137,2025-12-10T18:38:22.930559
421,brooo,linkboxchk,large,1,$0.05,192.168.1.38,2025-12-10T18:38:22.930453
414,testuser,google-test,small,3,$0.02,192.168.1.69,2025-12-10T18:38:22.930342
392,ku;dedee,testpwd,small,2,$0.02,192.168.1.192,2025-12-10T18:38:22.929728
333,ku;dedee,wddwd,small,2,$0.02,192.168.1.99,2025-12-10T18:38:22.928185
318,brooo,bugfix4,small,2,$0.02,192.168.1.126,2025-12-10T18:38:22.927576
287,name,kkk,small,2,$0.02,192.168.1.4,2025-12-10T18:38:22.927078
254,kscs,news,large,1,$0.05,192.168.1.78,2025-12-10T18:38:22.926347
239,name,aC2JOu,large,1,$0.05,192.168.1.166,2025-12-10T18:38:22.925982
238,name,bugfix3,large,1,$0.05,192.168.1.218,2025-12-10T18:38:22.925964
230,name,demo,large,1,$0.05,192.168.1.163,2025-12-10T18:38:22.925855
217,name,kkk,small,2,$0.02,192.168.1.234,2025-12-10T18:38:22.925478
182,maahi,hzxasa,large,1,$0.05,192.168.1.148,2025-12-10T18:38:22.924224
166,maahi,hisss,small,2,$0.02,192.168.1.240,2025-12-10T18:38:22.923948
149,brooo,bugfix4,small,3,$0.02,192.168.1.238,2025-12-10T18:38:22.923551
76,name,bugfix2,small,3,$0.02,192.168.1.19,2025-12-10T18:38:22.921659
19,kscs,168926,large,1,$0.05,192.168.1.63,2025-12-10T18:38:22.918817
18,testuser,google-test,small,3,$0.02,192.168.1.204,2025-12-10T18:38:22.918803
1048,sandipp,dewe,large,1,$0.05,192.168.1.1,2025-12-10T00:17:44.037026
1046,sandipp,dewe,large,3,$0.05,192.168.1.1,2025-12-10T00:17:44.036983
1034,sandipp,dewe,large,1,$0.05,192.168.1.1,2025-12-10T00:17:44.036643
958,testuser,google-test,large,3,$0.05,192.168.1.1,2025-12-10T00:17:44.035166
939,testuser,google-test,large,1,$0.05,192.168.1.1,2025-12-10T00:17:44.034782
875,name,extension,small,1,$0.02,192.168.1.1,2025-12-10T00:17:44.033427
867,name,extension,large,3,$0.05,192.168.1.1,2025-12-10T00:17:44.033329
835,ku;dedee,wddwd,large,2,$0.05,192.168.1.1,2025-12-10T00:17:44.032883
824,brooo,test1,small,2,$0.02,192.168.1.146,2025-12-09T18:38:22.941338
823,maahi,hzxasa,small,3,$0.02,192.168.1.40,2025-12-09T18:38:22.941329
788,ku;dedee,testpwd,large,1,$0.05,192.168.1.221,2025-12-09T18:38:22.940979
782,maahi,hzxasa,small,3,$0.02,192.168.1.28,2025-12-09T18:38:22.940362
781,sandipp,dewe,small,3,$0.02,192.168.1.144,2025-12-09T18:38:22.940350
780,maahi,hisss,small,2,$0.02,192.168.1.155,2025-12-09T18:38:22.940338
727,name,extension,large,1,$0.05,192.168.1.140,2025-12-09T18:38:22.938729
654,brooo,linkboxchk,small,2,$0.02,192.168.1.26,2025-12-09T18:38:22.938006
626,maahi,hzxasa,large,1,$0.05,192.168.1.156,2025-12-09T18:38:22.937521
615,name,bugfix1,small,3,$0.02,192.168.1.222,2025-12-09T18:38:22.937155
603,kscs,news,small,2,$0.02,192.168.1.71,2025-12-09T18:38:22.936503
557,brooo,test1,small,3,$0.02,192.168.1.160,2025-12-09T18:38:22.934964
550,brooo,bugfix4,small,3,$0.02,192.168.1.104,2025-12-09T18:38:22.934752
542,name,bugfix2,large,1,$0.05,192.168.1.246,2025-12-09T18:38:22.934565
513,brooo,test1,small,3,$0.02,192.168.1.215,2025-12-09T18:38:22.933263
453,testuser,google-test,small,3,$0.02,192.168.1.58,2025-12-09T18:38:22.931554
434,brooo,linkboxchk,small,3,$0.02,192.168.1.180,2025-12-09T18:38:22.930632
423,name,bugfix2,small,3,$0.02,192.168.1.110,2025-12-09T18:38:22.930480
397,brooo,linkboxchk,large,1,$0.05,192.168.1.165,2025-12-09T18:38:22.929799
345,kscs,168926,large,1,$0.05,192.168.1.146,2025-12-09T18:38:22.928589
322,name,demo,small,2,$0.02,192.168.1.37,2025-12-09T18:38:22.927857
202,brooo,bugfix4,small,3,$0.02,192.168.1.31,2025-12-09T18:38:22.924930
158,ku;dedee,wddwd,small,3,$0.02,192.168.1.6,2025-12-09T18:38:22.923828
130,name,aC2JOu,small,3,$0.02,192.168.1.179,2025-12-09T18:38:22.923208
104,kscs,news,small,2,$0.02,192.168.1.254,2025-12-09T18:38:22.922166
50,name,kkk,small,3,$0.02,192.168.1.81,2025-12-09T18:38:22.920175
33,kscs,news,small,2,$0.02,192.168.1.192,2025-12-09T18:38:22.919705
24,name,demo,small,2,$0.02,192.168.1.25,2025-12-09T18:38:22.919014
8,testuser,google-test,large,1,$0.05,192.168.1.30,2025-12-09T18:38:22.918111
1108,maahi,hzxasa,large,1,$0.05,192.168.1.1,2025-12-09T00:17:44.038061
1090,maahi,hzxasa,small,1,$0.02,192.168.1.1,2025-12-09T00:17:44.037828
1043,sandipp,dewe,small,1,$0.02,192.168.1.1,2025-12-09T00:17:44.036827
1026,sandip,sand,large,3,$0.05,192.168.1.1,2025-12-09T00:17:44.036480
1024,sandip,sand,large,2,$0.05,192.168.1.1,2025-12-09T00:17:44.036436
1023,sandip,sand,large,2,$0.05,192.168.1.1,2025-12-09T00:17:44.036414
980,name,demo,large,1,$0.05,192.168.1.1,2025-12-09T00:17:44.035547
921,name,aC2JOu,large,3,$0.05,192.168.1.1,2025-12-09T00:17:44.034431
847,ku;dedee,wddwd,small,2,$0.02,192.168.1.1,2025-12-09T00:17:44.033078
841,ku;dedee,wddwd,small,3,$0.02,192.168.1.1,2025-12-09T00:17:44.032999
807,brooo,test1,small,3,$0.02,192.168.1.40,2025-12-08T18:38:22.941193
